source,target
7132,7922
7132,7941
7132,7942
7132,8220
7132,8250
7132,8387
7132,8525
7132,8597
7132,8642
7132,8732
7132,8916
7132,9062
7132,9136
7132,9212
7133,8195
7133,8170
7133,8163
7133,8181
7134,9048
7134,8596
7134,7134
7134,7496
7134,7517
7134,7502
7134,8947
7135,7281
7135,7488
7135,8301
7135,8376
7135,9230
7136,7136
7136,7366
7136,8740
7136,8222
7136,7536
7136,7421
7136,8504
7136,8532
7137,7137
7137,9126
7137,8892
7137,7542
7137,7539
7137,7162
7137,7164
7137,7183
7137,7186
7137,7211
7137,7359
7137,7361
7137,7377
7137,7387
7137,7390
7137,7397
7137,7410
7137,7460
7137,7527
7137,7586
7137,7637
7137,7704
7137,7718
7137,7719
7137,7720
7137,7852
7137,7865
7137,7916
7137,7974
7137,7988
7137,8018
7137,8028
7137,8044
7137,8151
7137,8206
7137,8211
7137,8226
7137,8335
7137,8338
7137,8388
7137,8473
7137,8481
7137,8501
7137,8511
7137,8568
7137,8680
7137,8697
7137,8738
7137,8838
7137,8900
7137,8918
7137,9067
7137,9080
7137,9162
7137,9166
7138,8204
7138,7990
7138,7928
7139,8195
7139,8170
7139,8163
7139,8181
7140,7225
7140,7725
7140,7392
7140,8977
7141,8600
7141,8601
7141,8264
7141,7141
7141,8050
7141,8381
7142,8535
7142,9072
7142,8350
7142,8819
7143,7698
7143,8893
7143,8032
7143,8971
7143,8292
7144,8479
7144,7606
7144,8482
7144,7903
7144,7901
7145,7617
7145,8919
7145,8923
7145,9051
7145,9050
7146,7764
7146,7940
7146,9004
7146,7480
7146,7591
7147,9061
7147,7167
7147,9138
7147,8671
7148,8195
7148,8170
7148,8163
7148,8181
7149,7839
7149,7923
7149,8817
7149,7608
7150,7723
7150,7554
7150,8117
7150,7338
7150,7557
7151,8195
7151,8170
7151,8163
7151,8181
7152,8055
7152,8177
7152,7914
7152,7198
7153,7710
7153,7409
7153,7580
7153,8123
7153,7547
7154,8890
7154,8889
7154,7773
7154,7836
7154,7275
7155,7155
7155,7384
7155,9236
7155,9258
7155,9339
7155,9341
7155,9497
7155,9567
7155,9591
7155,9765
7155,9888
7155,9962
7156,8128
7156,8260
7156,8165
7156,8190
7156,8572
7156,8247
7157,8212
7157,8235
7157,7713
7157,7537
7157,8241
7157,8533
7157,9073
7158,8723
7158,8396
7158,8981
7158,7565
7158,7158
7158,7716
7158,7952
7158,8348
7159,8195
7159,8170
7159,8163
7159,8181
7160,8025
7160,7414
7160,7380
7161,7732
7161,7391
7161,7383
7161,7382
7161,7987
7162,9126
7162,8892
7162,7542
7162,7539
7163,7225
7163,7725
7163,7392
7164,9126
7164,8892
7164,7542
7164,7539
7165,7215
7165,8861
7165,7699
7165,9152
7166,7868
7166,8641
7166,7863
7166,8744
7166,8627
7167,9061
7167,8716
7167,9138
7167,8671
7167,7197
7167,7299
7167,8359
7167,8539
7167,8898
7168,8890
7168,8889
7168,7773
7168,7836
7168,7275
7169,7169
7169,8073
7169,7182
7169,7872
7169,7374
7169,8912
7169,8993
7169,9149
7170,7984
7170,8822
7170,7389
7170,7393
7171,8055
7171,8177
7171,7914
7171,7198
7172,8195
7172,8170
7172,8163
7172,8181
7173,7271
7173,8824
7173,9066
7173,8049
7173,7833
7173,7691
7174,7174
7174,8980
7174,9045
7174,8776
7174,8779
7174,8990
7175,8985
7175,8133
7175,8242
7175,8917
7176,7176
7176,7798
7176,9079
7176,7842
7176,9148
7176,7462
7177,9182
7177,7577
7177,7959
7177,7767
7178,8890
7178,8889
7178,7773
7178,7836
7178,7275
7179,7179
7179,8510
7179,8165
7179,8260
7179,8190
7179,7701
7180,8056
7180,7180
7180,7642
7180,7313
7180,8408
7180,7371
7180,7786
7180,7788
7180,8430
7181,8025
7181,7414
7181,7380
7182,7374
7182,9149
7182,7872
7182,8449
7182,8570
7182,8993
7183,9126
7183,8892
7183,7542
7183,7539
7184,7868
7184,8641
7184,7863
7184,8744
7184,8627
7185,8025
7185,7414
7185,7380
7186,9126
7186,8892
7186,7542
7186,7539
7187,8890
7187,8889
7187,7773
7187,7836
7187,7275
7188,8246
7188,8274
7188,8559
7188,8209
7189,8195
7189,8170
7189,8163
7189,8181
7190,7285
7190,8347
7190,7624
7191,8996
7191,8710
7191,8902
7191,7367
7191,7310
7192,8195
7192,8170
7192,8163
7192,8181
7193,8890
7193,8889
7193,7773
7193,7836
7193,7275
7194,7205
7194,8999
7194,7385
7194,9161
7195,8201
7195,8191
7195,8500
7195,7557
7195,7574
7196,8479
7196,7606
7196,8482
7196,7903
7196,7901
7197,9061
7197,9138
7197,8671
7198,8055
7198,8177
7198,7914
7198,7198
7198,7272
7198,7419
7198,7422
7198,7464
7198,7579
7198,8057
7198,8127
7198,8132
7198,8145
7198,8158
7198,8166
7198,8484
7199,7868
7199,8641
7199,7863
7199,8744
7199,8627
7200,8679
7200,7202
7200,7592
7200,7590
7201,7710
7201,7409
7201,7580
7201,8123
7201,7547
7202,8679
7202,7592
7202,7590
7203,7203
7203,7779
7203,8895
7203,8517
7203,7271
7203,8872
7204,7868
7204,8641
7204,7863
7204,8744
7204,8627
7205,7758
7205,8675
7205,9070
7205,7643
7206,8346
7206,8831
7206,9154
7206,9068
7206,8361
7206,9165
7207,8195
7207,8170
7207,8163
7207,8181
7208,8890
7208,8889
7208,7773
7208,7836
7208,7275
7209,8739
7209,9006
7209,8223
7209,8903
7209,8124
7210,7710
7210,7409
7210,7580
7210,8123
7210,7547
7211,9126
7211,8892
7211,7542
7211,7539
7212,7212
7212,8188
7212,9131
7212,7954
7212,8605
7212,7298
7212,7466
7212,7632
7212,7920
7212,8179
7212,8210
7212,8719
7212,8899
7213,7732
7213,7391
7213,7383
7213,7382
7213,7987
7214,7214
7214,7436
7214,8368
7214,7324
7214,8237
7214,8297
7214,8415
7214,8441
7214,8729
7214,9027
7215,7215
7215,8421
7215,9031
7215,8366
7215,7813
7215,8466
7215,8861
7216,8784
7216,7216
7216,7878
7216,7787
7216,8298
7216,7231
7216,7438
7216,7669
7216,8447
7216,8574
7216,8707
7217,8625
7217,8633
7217,9030
7217,8706
7218,9186
7218,8944
7218,8955
7218,8956
7218,8087
7219,7352
7219,7323
7220,7684
7220,7220
7220,9191
7220,8631
7220,9179
7220,7344
7220,7353
7220,7363
7220,7647
7220,7911
7220,8069
7220,8088
7220,8114
7220,8807
7220,9104
7221,9199
7221,7670
7221,7304
7221,8010
7222,8754
7222,7607
7222,8718
7222,7280
7222,8620
7223,7289
7223,8322
7223,8072
7223,8587
7223,7306
7223,7453
7223,7659
7223,7742
7223,7918
7223,8009
7223,8286
7223,8371
7223,8400
7223,8420
7223,8428
7223,8468
7223,8811
7224,7224
7224,8857
7224,7479
7224,7814
7224,8805
7224,8938
7224,9096
7224,9168
7224,9189
7225,7587
7225,7725
7225,7392
7225,7768
7225,8143
7225,8245
7225,8475
7225,8603
7225,8983
7225,9109
7226,8434
7226,7690
7226,9200
7226,7320
7226,8865
7227,8705
7227,8580
7227,8952
7227,7227
7227,8092
7227,7234
7227,7237
7227,7319
7227,7333
7227,7481
7227,7602
7227,7603
7227,7613
7227,7658
7227,7681
7227,7789
7227,7808
7227,7831
7227,7855
7227,8033
7227,8082
7227,8106
7227,8119
7227,8287
7227,8294
7227,8439
7227,8442
7227,8628
7227,8778
7227,8782
7227,8786
7227,8787
7227,8810
7227,9028
7227,9176
7228,9084
7228,7255
7228,7965
7228,7265
7229,9086
7229,7351
7229,8725
7229,7677
7229,8800
7230,7290
7230,8613
7230,8612
7230,7487
7230,7230
7230,7248
7230,8423
7230,8429
7230,8730
7231,8784
7231,7878
7231,7787
7231,8298
7232,8227
7232,8928
7232,8066
7232,8966
7232,8876
7233,8625
7233,8633
7233,9030
7233,8706
7234,8705
7234,8580
7234,8952
7234,8092
7235,9102
7235,8721
7235,9107
7235,9172
7235,9183
7236,9036
7236,9198
7236,7886
7237,8705
7237,8580
7237,8952
7237,8092
7238,8353
7238,7465
7238,7553
7238,9058
7238,8499
7239,7802
7239,9089
7239,9105
7239,8941
7239,8406
7240,7240
7240,9093
7240,8545
7240,9103
7240,8112
7241,9186
7241,8944
7241,8955
7241,8956
7241,8087
7242,8435
7242,7456
7242,9173
7242,9040
7242,7799
7242,9175
7243,9036
7243,9198
7243,7886
7244,8625
7244,8633
7244,9030
7244,8706
7245,8846
7245,7807
7245,7251
7245,7245
7245,7477
7245,7595
7245,8330
7245,8414
7245,8471
7245,9020
7245,9034
7246,8625
7246,8633
7246,9030
7246,8706
7246,8040
7246,8070
7247,8324
7247,7785
7247,7321
7248,7290
7248,8613
7248,8612
7248,7487
7248,7485
7249,8434
7249,7690
7249,9200
7250,9086
7250,7351
7250,8725
7250,7677
7250,8800
7251,8846
7251,7807
7251,7251
7251,7477
7251,7595
7251,8330
7251,8414
7251,8471
7251,9020
7251,9034
7252,8195
7252,8170
7252,8163
7252,8181
7253,8353
7253,7465
7253,7553
7253,9058
7253,8499
7254,7457
7254,7316
7254,8965
7254,8788
7254,8372
7255,9084
7255,7255
7255,7965
7255,7265
7255,7524
7255,7806
7255,7822
7255,7892
7255,8005
7255,8576
7255,8577
7255,8770
7255,8772
7255,8799
7255,8803
7255,8949
7255,9090
7255,9197
7256,8008
7256,7493
7256,9087
7256,7997
7257,9217
7257,8458
7257,8464
7257,8749
7257,7355
7258,8392
7258,7998
7258,8975
7258,7271
7259,7689
7259,7484
7259,7889
7259,8450
7259,7899
7260,9086
7260,7351
7260,8725
7260,7677
7260,8800
7261,7261
7261,9019
7261,8509
7261,7997
7261,8008
7261,7507
7262,9086
7262,7351
7262,8725
7262,7677
7262,8800
7263,9186
7263,8944
7263,8955
7263,8956
7263,8087
7264,8585
7264,8622
7264,8809
7264,9184
7265,9084
7265,7965
7265,7265
7265,7524
7265,7806
7265,7822
7265,7892
7265,8005
7265,8576
7265,8577
7265,8770
7265,8772
7265,8799
7265,8803
7265,8949
7265,9090
7265,9197
7266,8195
7266,8170
7266,8163
7266,8181
7267,7267
7267,7996
7267,9015
7267,8065
7267,7993
7267,8236
7267,8467
7268,9199
7268,7670
7268,7304
7268,8010
7268,7440
7268,7744
7268,8080
7268,8796
7269,7717
7269,7977
7269,7394
7269,7385
7269,8837
7270,9086
7270,7351
7270,8725
7270,7677
7270,8800
7271,8824
7271,9066
7271,7691
7271,7833
7271,7779
7271,7998
7271,8049
7271,8392
7271,8517
7271,8872
7271,8895
7271,8975
7272,8055
7272,8177
7272,7914
7273,7984
7273,8822
7273,7389
7273,7393
7274,7274
7274,8265
7274,7538
7274,8284
7274,8470
7274,7376
7274,8169
7275,8890
7275,8889
7275,7773
7275,7836
7275,7275
7275,7373
7275,7408
7275,7433
7275,7543
7275,7552
7275,7559
7275,7568
7275,7646
7275,7722
7275,7771
7275,7876
7275,7898
7275,7915
7275,7930
7275,7935
7275,7936
7275,7945
7275,7978
7275,7981
7275,7983
7275,8024
7275,8042
7275,8045
7275,8058
7275,8131
7275,8140
7275,8161
7275,8162
7275,8176
7275,8208
7275,8213
7275,8216
7275,8219
7275,8224
7275,8251
7275,8256
7275,8266
7275,8269
7275,8351
7275,8384
7275,8391
7275,8394
7275,8493
7275,8494
7275,8549
7275,8553
7275,8564
7275,8566
7275,8569
7275,8662
7275,8665
7275,8666
7275,8682
7275,8699
7275,8720
7275,8736
7275,8743
7275,8873
7275,8894
7275,8910
7275,8976
7275,9076
7275,9078
7275,9140
7275,9147
7275,9218
7275,9722
7276,7732
7276,7391
7276,7383
7276,7382
7276,7987
7277,8739
7277,9006
7277,8223
7277,8903
7277,8124
7278,7949
7278,8164
7278,8602
7278,8339
7278,8711
7279,8195
7279,8170
7279,8163
7279,8181
7280,8198
7280,7551
7280,8995
7280,8718
7280,8248
7280,7607
7280,8594
7280,8653
7280,8754
7280,9120
7280,9144
7280,9213
7281,7281
7281,7488
7281,8301
7281,8376
7281,9230
7282,7717
7282,7977
7282,7394
7282,7385
7282,8837
7283,8195
7283,8170
7283,8163
7283,8181
7284,7621
7284,7834
7284,8139
7284,8196
7284,7284
7284,7530
7284,7753
7284,7784
7284,7882
7284,8478
7284,8567
7284,8884
7284,8886
7285,8347
7285,7624
7286,8324
7286,7785
7286,7321
7287,8760
7287,8776
7287,8779
7287,9011
7287,8363
7288,8324
7288,7785
7288,7321
7289,8072
7289,8587
7289,7453
7289,7659
7289,7742
7289,7918
7289,8009
7289,8286
7289,8322
7289,8371
7289,8420
7289,8468
7289,8811
7290,7290
7290,8613
7290,8612
7290,7487
7290,8423
7290,8429
7290,8730
7291,7893
7291,9024
7291,7291
7291,8007
7291,8365
7291,7349
7292,8585
7292,8622
7292,8809
7292,9184
7293,9188
7293,8936
7293,7293
7293,8629
7293,8927
7293,7522
7293,7523
7293,7992
7293,8015
7293,8303
7293,8314
7293,8403
7293,8703
7293,8767
7293,8783
7293,8848
7293,8852
7293,9181
7294,8324
7294,7785
7294,7321
7295,9186
7295,8944
7295,8955
7295,8956
7295,8087
7296,9217
7296,8458
7296,8464
7296,8749
7296,7355
7297,9086
7297,7351
7297,8725
7297,7677
7297,8800
7298,8188
7298,9131
7298,7954
7298,8605
7299,9061
7299,9138
7299,8671
7300,9101
7300,8921
7300,7702
7300,7737
7300,7339
7300,7875
7300,8438
7300,8674
7301,7364
7301,8323
7301,8448
7301,8795
7302,9186
7302,8944
7302,8955
7302,8956
7302,8087
7303,8585
7303,8622
7303,8809
7303,9184
7304,9199
7304,7670
7304,7304
7304,8010
7304,7437
7304,7448
7304,7490
7304,8109
7304,8293
7304,9052
7304,9092
7305,9054
7305,7752
7305,7817
7305,8855
7306,8400
7306,8513
7306,8428
7306,8286
7306,7342
7306,7526
7306,7751
7306,9193
7307,9025
7307,7598
7307,8713
7307,8296
7307,8071
7307,8485
7307,8616
7307,8702
7308,8552
7308,9000
7308,9049
7308,7618
7309,8996
7309,8710
7309,8902
7309,7910
7309,7367
7310,8996
7310,8710
7310,8902
7310,7910
7310,7367
7310,7405
7310,7686
7310,7705
7310,7926
7310,7956
7310,7969
7310,7985
7310,8011
7310,8064
7310,8465
7310,8506
7310,8724
7310,8820
7310,9128
7310,9201
7311,7312
7311,8372
7311,7316
7311,8788
7311,8965
7312,8372
7312,7316
7312,8788
7312,8965
7313,7313
7313,8425
7313,7371
7313,8056
7313,7642
7314,8195
7314,8170
7314,8163
7314,8181
7315,8648
7315,8906
7315,7947
7316,8788
7316,8965
7316,8372
7316,8393
7317,8746
7317,9224
7317,7873
7317,7600
7317,8815
7318,8625
7318,8633
7318,9030
7318,8706
7319,8705
7319,8580
7319,8952
7319,8092
7320,8865
7320,9200
7321,8324
7321,7785
7321,7743
7321,7432
7321,7435
7321,7444
7321,7472
7321,7476
7321,7597
7321,7604
7321,7649
7321,7749
7321,7800
7321,7803
7321,7815
7321,7816
7321,7818
7321,7820
7321,7830
7321,8012
7321,8029
7321,8038
7321,8039
7321,8111
7321,8233
7321,8234
7321,8285
7321,8313
7321,8367
7321,8370
7321,8373
7321,8378
7321,8419
7321,8578
7321,8608
7321,8611
7321,8759
7321,8766
7321,8768
7321,8780
7321,8814
7321,8850
7321,8951
7321,9017
7321,9029
7321,9053
7322,9186
7322,8944
7322,8955
7322,8956
7322,8087
7323,7352
7323,7323
7324,7436
7324,8368
7324,7326
7325,8692
7325,8731
7325,8628
7325,7855
7325,9028
7326,8415
7326,7436
7326,8368
7326,8960
7327,7577
7327,7959
7327,9182
7328,7611
7328,8284
7328,8231
7328,8470
7328,8228
7329,9186
7329,8944
7329,8955
7329,8956
7329,8087
7330,7335
7330,7330
7330,8619
7330,7480
7330,8453
7330,7591
7330,7891
7330,8491
7331,7470
7331,9204
7331,8948
7331,8103
7331,8304
7331,9026
7331,9194
7332,7364
7332,8323
7332,8448
7332,8795
7333,8705
7333,8580
7333,8952
7333,8092
7334,8434
7334,7690
7334,9200
7335,7335
7335,8619
7335,7480
7335,8453
7335,7591
7335,7891
7335,8491
7336,9186
7336,8944
7336,8955
7336,8956
7336,8087
7337,9086
7337,7351
7337,8725
7337,7677
7337,8800
7338,7338
7338,7554
7338,7723
7338,8958
7338,7360
7338,8117
7339,7875
7339,8921
7339,7702
7339,9101
7340,9086
7340,7351
7340,8725
7340,7677
7340,8800
7341,9054
7341,7752
7341,7817
7341,8855
7342,9193
7342,8871
7342,7526
7342,7751
7343,7450
7343,8753
7343,8115
7343,8851
7343,8424
7344,7684
7344,9191
7344,8631
7344,9179
7345,7345
7345,7501
7345,7509
7345,7811
7345,9143
7346,9186
7346,8944
7346,8955
7346,8956
7346,8087
7347,9186
7347,8944
7347,8955
7347,8956
7347,8087
7348,9186
7348,8944
7348,8955
7348,8956
7348,8087
7349,7893
7349,9024
7349,8007
7349,8365
7349,8777
7349,8863
7349,8974
7350,8195
7350,8170
7350,8163
7350,8181
7351,9086
7351,7351
7351,8725
7351,7677
7351,8800
7351,7362
7351,7441
7351,7442
7351,7445
7351,7446
7351,7508
7351,7510
7351,7514
7351,7648
7351,7663
7351,7792
7351,7804
7351,7805
7351,7828
7351,7854
7351,7856
7351,8037
7351,8075
7351,8095
7351,8096
7351,8098
7351,8099
7351,8107
7351,8120
7351,8121
7351,8305
7351,8306
7351,8307
7351,8308
7351,8311
7351,8454
7351,8463
7351,8469
7351,8583
7351,8623
7351,8639
7351,8751
7351,8752
7351,8762
7351,8765
7351,8806
7351,8818
7351,8859
7351,8877
7351,8925
7351,8929
7351,8940
7351,9012
7351,9039
7351,9192
7351,9210
7352,7352
7353,7684
7353,9191
7353,8631
7353,9179
7354,7548
7354,8816
7354,8701
7355,9217
7355,8458
7355,8464
7355,8749
7355,7355
7355,7489
7355,7612
7355,7682
7355,7793
7355,7913
7355,7994
7355,8003
7355,8030
7355,8630
7355,8854
7355,8862
7355,8869
7356,8585
7356,8622
7356,8809
7356,9184
7357,9186
7357,8944
7357,8955
7357,8956
7357,8087
7358,8625
7358,8633
7358,9030
7358,8706
7359,9126
7359,8892
7359,7542
7359,7539
7360,8958
7360,8117
7360,7517
7361,9126
7361,8892
7361,7542
7361,7539
7362,9086
7362,8725
7362,7677
7362,8800
7363,7684
7363,9191
7363,8631
7363,9179
7364,7364
7364,8323
7364,8448
7364,8795
7364,7656
7364,7662
7364,7823
7364,7896
7364,8104
7364,8116
7364,8418
7364,8709
7364,8712
7364,8714
7365,7869
7365,7365
7365,9037
7365,8379
7365,7819
7365,8645
7366,7366
7366,8740
7366,8222
7366,7536
7366,8504
7366,8532
7367,8996
7367,8710
7367,8902
7367,7910
7367,7405
7367,7686
7367,7705
7367,7926
7367,7956
7367,7969
7367,7985
7367,8011
7367,8064
7367,8465
7367,8506
7367,8724
7367,8820
7367,9128
7367,9201
7368,7732
7368,7391
7368,7383
7368,7382
7368,7987
7369,7984
7369,8822
7369,7389
7369,7393
7370,8353
7370,7465
7370,7553
7370,9058
7370,8499
7371,8056
7371,7642
7371,8408
7372,8136
7372,8986
7372,7906
7372,9002
7372,7783
7372,9103
7373,8890
7373,8889
7373,7773
7373,7836
7374,7374
7374,9149
7374,7872
7374,8449
7375,7732
7375,7391
7375,7383
7375,7382
7375,7987
7376,8265
7376,7538
7376,8284
7376,8470
7376,8169
7377,9126
7377,8892
7377,7542
7377,7539
7378,8552
7378,9000
7378,9049
7378,7618
7379,8195
7379,8170
7379,8163
7379,8181
7380,8025
7380,7414
7380,7467
7380,7549
7380,7728
7380,7861
7380,8053
7380,8135
7380,8153
7380,8383
7380,8390
7380,8650
7380,9116
7380,9121
7380,9142
7381,8479
7381,7606
7381,8482
7381,7903
7381,7901
7382,7732
7382,7383
7382,7391
7382,7987
7382,7413
7382,7569
7382,7630
7382,7644
7382,7697
7382,7712
7382,7770
7382,7841
7382,7849
7382,7950
7382,7951
7382,7961
7382,8022
7382,8061
7382,8063
7382,8125
7382,8148
7382,8152
7382,8160
7382,8173
7382,8180
7382,8185
7382,8197
7382,8217
7382,8334
7382,8382
7382,8550
7382,8555
7382,8563
7382,8590
7382,8647
7382,8654
7382,8656
7382,8661
7382,8668
7382,8673
7382,8677
7382,8689
7382,8696
7382,8734
7382,8745
7382,8842
7382,8901
7382,8915
7382,9059
7382,9117
7382,9118
7382,9130
7382,9133
7382,9139
7382,9214
7383,7732
7383,7391
7383,7987
7383,7413
7383,7569
7383,7630
7383,7644
7383,7697
7383,7712
7383,7770
7383,7841
7383,7849
7383,7950
7383,7951
7383,7961
7383,8022
7383,8061
7383,8063
7383,8125
7383,8148
7383,8152
7383,8160
7383,8173
7383,8180
7383,8185
7383,8197
7383,8217
7383,8334
7383,8382
7383,8550
7383,8555
7383,8563
7383,8590
7383,8647
7383,8654
7383,8656
7383,8661
7383,8668
7383,8673
7383,8677
7383,8689
7383,8696
7383,8734
7383,8745
7383,8842
7383,8901
7383,8915
7383,9059
7383,9117
7383,9118
7383,9130
7383,9133
7383,9139
7383,9214
7385,7717
7385,7977
7385,7394
7385,7385
7385,8837
7385,7431
7385,7540
7385,7645
7385,7844
7385,8062
7385,8147
7385,8277
7385,8536
7385,8688
7385,8700
7385,8907
7385,8999
7385,9113
7385,9153
7385,9161
7386,8479
7386,7606
7386,8482
7386,7903
7386,7901
7387,9126
7387,8892
7387,7542
7387,7539
7388,8195
7388,8170
7388,8163
7388,8181
7389,7984
7389,8822
7389,7389
7389,7393
7389,7575
7389,7851
7389,7909
7389,7919
7389,7922
7389,7941
7389,7942
7389,8220
7389,8250
7389,8387
7389,8525
7389,8597
7389,8642
7389,8732
7389,8916
7389,9062
7389,9136
7389,9212
7390,9126
7390,8892
7390,7542
7390,7539
7391,7732
7391,7987
7391,7413
7391,7569
7391,7630
7391,7644
7391,7697
7391,7712
7391,7770
7391,7841
7391,7849
7391,7950
7391,7951
7391,7961
7391,8022
7391,8061
7391,8063
7391,8125
7391,8148
7391,8152
7391,8160
7391,8173
7391,8180
7391,8185
7391,8197
7391,8217
7391,8334
7391,8382
7391,8550
7391,8555
7391,8563
7391,8590
7391,8647
7391,8654
7391,8656
7391,8661
7391,8668
7391,8673
7391,8677
7391,8689
7391,8696
7391,8734
7391,8745
7391,8842
7391,8901
7391,8915
7391,9059
7391,9117
7391,9118
7391,9130
7391,9133
7391,9139
7391,9214
7392,8245
7392,7725
7392,7768
7392,8143
7392,8475
7392,8603
7392,8983
7392,9109
7393,7984
7393,8822
7393,7393
7393,7575
7393,7840
7393,7851
7393,7909
7393,7919
7393,7922
7393,7941
7393,7942
7393,8220
7393,8250
7393,8387
7393,8525
7393,8597
7393,8642
7393,8732
7393,8916
7393,9062
7393,9136
7393,9212
7394,7717
7394,7977
7394,7394
7394,8837
7394,7431
7394,7540
7394,7645
7394,7844
7394,8062
7394,8147
7394,8277
7394,8536
7394,8688
7394,8700
7394,8907
7394,8999
7394,9113
7394,9153
7394,9161
7395,7868
7395,8641
7395,7863
7395,8744
7395,8627
7396,8436
7396,9110
7396,8982
7396,8833
7396,8969
7396,8808
7397,9126
7397,8892
7397,7542
7397,7539
7398,7871
7398,8529
7398,8832
7398,9208
7398,7581
7398,7544
7398,7714
7398,7982
7398,8144
7398,8386
7398,8488
7398,8562
7398,8897
7398,9075
7398,9211
7399,8985
7399,8133
7399,8242
7399,8917
7400,8195
7400,8170
7400,8163
7400,8181
7401,8346
7401,8831
7401,9154
7401,9068
7402,8340
7402,7402
7402,8339
7402,8164
7402,7949
7402,7860
7402,7873
7403,7868
7403,8641
7403,7863
7403,8627
7403,8836
7404,8552
7404,9000
7404,9049
7404,7618
7405,8996
7405,8710
7405,8902
7406,7534
7406,7765
7406,8777
7406,8974
7406,8863
7407,8279
7407,7407
7407,8519
7407,7846
7407,7902
7407,8059
7407,8175
7407,8678
7408,8890
7408,8889
7408,7773
7408,7836
7409,7710
7409,7409
7409,7580
7409,8123
7409,7547
7409,7628
7409,7755
7409,8518
7409,8922
7410,9126
7410,8892
7410,7542
7410,7539
7411,7868
7411,8641
7411,7863
7411,8744
7411,8627
7412,8225
7412,8207
7412,8343
7413,7732
7413,7987
7414,8025
7414,7467
7414,7549
7414,7728
7414,7861
7414,8053
7414,8135
7414,8153
7414,8383
7414,8390
7414,8650
7414,9116
7414,9121
7414,9142
7415,8486
7415,7566
7415,8244
7415,8741
7415,8129
7416,8552
7416,9000
7416,9049
7416,7618
7417,8920
7417,8498
7417,9097
7417,9158
7418,7845
7418,7541
7418,8670
7418,7643
7418,9070
7418,7843
7419,8055
7419,8177
7419,7914
7420,8184
7420,8823
7420,7635
7420,7883
7420,8845
7420,7463
7420,8336
7420,8489
7420,8527
7420,8672
7420,8992
7420,9167
7421,8428
7421,8532
7421,8740
7421,8222
7421,8871
7422,8055
7422,8177
7422,7914
7422,7588
7423,7868
7423,8641
7423,7863
7423,8744
7423,8627
7424,8195
7424,8170
7424,8163
7424,8181
7425,7594
7425,8362
7425,7738
7426,8195
7426,8170
7426,8163
7426,8181
7427,7430
7427,7780
7427,8201
7427,7946
7427,8320
7428,7594
7428,8362
7428,7738
7429,8195
7429,8170
7429,8163
7429,8181
7430,7430
7430,7780
7430,8201
7430,7946
7430,8320
7431,7717
7431,7977
7431,8837
7432,8324
7432,7785
7433,8890
7433,8889
7433,7773
7433,7836
7434,8255
7434,8389
7434,7953
7434,7550
7434,8722
7435,8324
7435,7785
7436,7436
7436,8368
7436,8237
7436,8297
7436,8415
7436,8441
7436,8729
7436,9027
7437,9199
7437,7670
7437,8010
7438,8784
7438,7878
7438,7787
7438,8298
7438,7614
7438,7673
7439,7483
7439,7491
7439,7439
7439,7474
7439,7596
7439,7515
7439,7521
7439,8036
7439,8632
7439,8954
7439,8967
7440,8796
7440,7440
7440,8080
7440,7744
7441,9086
7441,8725
7441,7677
7441,8800
7442,9086
7442,8725
7442,7677
7442,8800
7443,8585
7443,8622
7443,8809
7443,9184
7444,8324
7444,7785
7445,9086
7445,8725
7445,7677
7445,8800
7446,9086
7446,8725
7446,7677
7446,8800
7447,9010
7447,7447
7447,8520
7447,8756
7447,9082
7448,9199
7448,7670
7448,8010
7449,8625
7449,8633
7449,9030
7449,8706
7450,7450
7450,8753
7450,8115
7450,8851
7450,8424
7450,7655
7450,7790
7450,8375
7450,8757
7450,9033
7450,9035
7451,8227
7451,8928
7451,8066
7451,8966
7451,8876
7452,8393
7452,8280
7452,7610
7452,9112
7453,8072
7453,8587
7453,7659
7453,7742
7453,7918
7453,8009
7453,8286
7453,8371
7453,8420
7453,8428
7453,8468
7453,8811
7454,7802
7454,9089
7454,9105
7454,8941
7454,8406
7455,8817
7455,8300
7455,7608
7456,9175
7456,7456
7456,7799
7456,9040
7456,8435
7456,9173
7457,7610
7457,8280
7457,8788
7458,9083
7458,7960
7458,9164
7458,8271
7458,9159
7459,8479
7459,7606
7459,8482
7459,7903
7459,7901
7460,9126
7460,8892
7460,7542
7460,7539
7461,7868
7461,8641
7461,7863
7461,8744
7461,8627
7462,7798
7462,9079
7462,7842
7462,9148
7463,8184
7463,8823
7463,7883
7463,8845
7464,8055
7464,8177
7464,7914
7465,8353
7465,7553
7465,7624
7465,9058
7465,8499
7465,7727
7465,7735
7465,7756
7465,7763
7465,7775
7465,7853
7465,7964
7465,7972
7465,8203
7465,8254
7465,8261
7465,8345
7465,8347
7465,8573
7465,8598
7465,8658
7465,8878
7465,8879
7465,8924
7465,9008
7465,9069
7465,9071
7465,9108
7466,8188
7466,9131
7466,7954
7466,8605
7467,8025
7468,8535
7468,9072
7468,8350
7468,8819
7469,8195
7469,8170
7469,8163
7469,8181
7470,9204
7470,8948
7470,8103
7470,8073
7470,8304
7470,9026
7470,9194
7471,8870
7471,8774
7471,8891
7472,8324
7472,7785
7473,8379
7473,9037
7473,7819
7473,8099
7474,7483
7474,7491
7474,7474
7474,7596
7474,7515
7474,7521
7474,8036
7474,8632
7474,8954
7474,8967
7475,8625
