source,target
7032,7394
7032,7418
7032,8411
7033,8684
7033,9003
7033,7576
7033,9068
7033,9154
7034,7044
7034,7962
7034,7592
7034,7429
7034,7762
7035,7594
7035,8020
7035,8362
7035,7428
7035,7425
7035,7738
7035,7986
7035,8019
7035,8021
7036,8347
7036,9008
7036,8573
7036,8924
7036,7050
7036,7190
7036,7253
7036,7285
7036,7735
7036,7763
7036,7775
7036,7964
7036,7972
7036,8203
7036,8353
7036,8658
7036,8783
7036,8848
7036,8927
7036,8936
7037,8720
7037,7208
7037,8224
7037,8180
7037,8494
7037,7213
7037,7442
7037,7784
7037,8219
7037,8647
7037,8763
7037,8792
7038,7782
7038,7039
7038,9220
7038,8885
7038,8963
7039,8360
7039,7782
7039,7592
7039,7593
7039,7042
7039,7590
7040,7985
7040,7041
7040,7910
7040,8506
7040,9128
7041,7985
7041,9075
7041,8562
7041,7705
7042,7590
7042,7592
7042,8360
7042,7593
7043,9167
7043,8246
7043,7091
7043,7730
7043,7463
7044,7592
7044,7962
7044,7172
7044,8521
7044,7429
7044,7532
7044,7590
7045,7783
7045,9009
7045,8361
7045,9003
7045,7576
7046,8021
7046,8362
7046,7425
7046,8020
7046,7594
7047,8690
7047,7900
7047,7138
7047,7990
7047,8599
7048,7749
7048,7286
7048,7406
7048,8740
7048,7918
7048,7366
7048,7772
7048,8029
7048,8222
7048,8532
7048,8777
7049,7382
7049,7630
7049,7935
7049,8494
7049,7834
7049,8743
7050,8927
7050,7964
7050,7972
7050,7125
7050,7285
7050,7293
7050,7523
7050,7786
7050,7992
7050,8303
7050,8703
7050,8767
7050,8783
7050,8848
7050,8936
7051,7062
7051,7904
7051,8607
7051,8571
7051,8238
7052,8494
7052,7812
7052,8877
7052,7644
7052,8213
7052,7079
7052,7441
7052,7449
7052,7809
7052,7911
7052,8037
7053,8228
7053,8231
7053,8284
7053,7064
7053,7328
7054,7302
7054,8785
7054,8586
7054,7753
7054,7750
7055,8764
7055,8376
7055,8238
7055,7745
7056,8031
7056,7057
7056,8797
7056,7067
7056,9086
7057,8031
7057,8797
7057,7067
7057,8582
7058,7440
7058,8621
7058,7087
7058,7474
7058,7304
7059,8792
7059,7507
7059,7060
7060,9019
7060,7812
7060,7320
7060,8305
7060,8588
7060,7445
7060,8785
7061,8715
7061,7881
7061,7067
7061,7615
7061,7379
7062,8571
7062,8781
7062,8607
7062,7904
7062,8642
7062,8794
7062,9125
7063,7804
7063,8586
7063,7812
7063,8696
7063,9056
7063,8789
7064,7884
7064,8228
7064,7065
7064,8231
7064,7538
7064,7328
7064,8108
7064,8443
7064,8997
7065,8228
7065,8169
7065,8231
7065,8970
7065,7611
7065,7699
7065,7776
7065,7884
7065,8108
7065,8443
7065,8726
7065,8758
7065,8997
7066,7206
7066,8281
7066,9068
7066,9154
7066,7693
7066,8085
7066,8610
7066,9196
7067,8797
7067,8031
7067,7098
7067,7083
7067,7478
7067,8409
7067,9021
7068,7336
7068,9185
7068,8618
7068,7329
7068,8087
7069,8035
7069,7821
7069,8775
7069,9079
7069,7448
7070,8714
7070,7823
7070,7301
7070,8795
7070,7705
7070,7074
7070,7656
7070,8104
7070,8448
7071,8799
7071,8803
7071,7127
7071,7806
7071,7835
7071,7305
7071,7752
7071,7824
7071,8030
7072,7610
7072,8788
7072,8979
7072,7457
7072,7452
7072,8830
7072,8965
7073,7614
7073,8580
7073,8812
7073,7827
7073,8774
7073,7464
7073,8033
7073,8778
7074,7823
7074,7926
7074,8714
7074,8709
7075,8791
7075,8065
7075,8728
7075,8490
7075,8584
7075,8856
7075,8986
7075,9177
7076,8712
7076,7837
7076,8510
7076,7105
7076,8774
7076,7378
7076,7681
7076,8294
7077,7136
7077,7601
7077,7476
7077,7749
7078,7262
7078,7812
7078,9209
7078,8463
7078,8069
7078,7229
7078,7297
7078,7363
7078,7854
7078,7857
7078,7930
7078,8121
7078,8266
7078,8806
7078,8859
7078,9210
7079,8063
7079,7812
7079,7475
7079,9130
7079,8762
7080,7437
7080,8727
7080,7304
7080,8802
7080,7448
7080,9052
7081,7822
7081,8492
7081,7903
7082,7748
7082,8796
7082,7440
7082,7134
7082,7360
7082,8035
7082,8755
7082,8958
7083,9169
7083,8797
7083,7098
7083,9086
7084,7814
7084,7194
7084,8907
7084,7977
7084,9161
7084,7282
7084,7479
7084,7645
7084,7844
7084,8147
7084,8277
7084,8700
7084,9096
7084,9113
7084,9168
7084,9189
7085,8846
7085,8083
7085,7281
7085,8376
7085,7371
7085,7727
7085,7786
7085,7799
7085,7999
7085,8056
7085,8314
7085,9046
7085,9083
7085,9164
7086,9229
7086,8593
7086,7606
7086,7835
7086,7089
7086,8048
7087,7134
7087,7304
7087,8080
7087,8596
7087,7496
7087,7811
7087,8947
7088,8473
7088,7359
7088,8044
7088,7460
7088,8028
7088,7361
7088,8050
7088,8053
7088,8491
7088,8854
7089,7327
7089,8600
7089,7177
7089,7577
7089,7584
7089,7959
7089,8050
7089,9054
7089,9132
7090,8127
7090,8572
7090,8023
7090,7156
7090,7128
7091,8246
7091,8027
7091,8331
7091,7700
7091,8274
7091,8823
7091,8883
7092,7149
7092,8225
7092,8579
7092,8207
7092,7412
7093,8041
7093,7308
7093,8640
7093,8369
7094,8640
7094,8552
7094,7097
7094,8130
7094,7112
7094,7272
7094,7319
7094,7471
7094,7579
7094,7831
7094,8132
7095,9212
7095,7303
7095,8781
7095,7947
7095,7572
7095,8571
7095,8642
7096,7568
7096,7161
7096,9019
7096,7208
7096,9030
7096,7497
7096,7890
7096,8416
7096,9094
7097,8145
7097,7627
7097,8552
7097,8130
7097,8640
7097,8157
7097,8218
7097,8257
7097,8439
7098,7478
7098,8409
7098,9021
7098,7113
7098,7329
7098,7336
7098,8618
7098,9185
7099,7886
7099,8289
7099,8600
7099,7485
7099,7889
7099,7895
7099,7899
7099,7913
7099,9158
7100,8570
7100,7651
7100,8793
7101,7484
7101,7591
7101,7480
7101,8619
7101,7327
7102,7806
7102,8577
7102,7480
7102,8772
7102,7484
7102,7341
7103,8076
7103,9018
7103,7210
7103,8802
7103,8922
7103,7482
7103,7495
7104,8087
7104,7336
7104,7329
7104,8618
7104,7424
7105,8712
7105,8812
7105,7156
7105,8404
7105,7827
7105,7464
7106,7845
7106,7678
7106,8816
7106,9016
7106,7843
7107,8073
7107,8993
7107,7169
7107,8304
7107,7109
7108,7820
7108,8985
7108,7803
7108,8759
7108,8313
7108,7223
7108,7247
7108,7435
7108,7742
7108,8111
7108,8367
7108,8400
7108,8419
7108,8776
7108,8813
7108,8814
7108,8951
7108,9098
7109,8984
7109,7331
7109,7470
7109,8649
7109,9026
7109,8073
7110,7322
7110,7113
7110,8565
7110,7133
7110,7560
7110,8667
7111,8704
7111,7498
7111,9190
7111,8291
7111,8413
7111,8002
7111,8614
7111,8790
7112,8082
7112,9028
7112,7808
7112,8369
7112,7613
7112,7216
7112,7227
7112,7237
7112,7272
7112,7481
7112,7658
7112,7669
7112,7789
7112,8086
7112,8166
7112,8287
7112,8298
7112,8402
7112,8439
7112,8542
7112,8628
7112,8692
7112,8705
7112,8778
7112,8787
7112,8810
7112,9176
7112,9207
7113,7322
7113,8565
7113,8676
7113,7660
7114,7487
7114,7428
7114,8687
7114,8838
7114,8019
7114,7489
7114,8749
7114,8862
7115,7496
7115,9148
7115,7495
7115,7494
7115,8124
7115,7491
7116,7492
7116,7997
7116,8937
7116,8061
7116,9094
7116,7508
7116,8026
7116,8125
7117,8667
7117,8405
7117,8537
7117,7769
7117,8174
7118,7450
7118,7280
7118,9149
7118,8793
7118,7374
7118,7182
7118,7676
7118,8570
7118,8620
7118,8912
7118,9204
7119,7661
7119,7454
7119,9187
7119,8290
7120,8243
7120,7755
7120,7176
7120,7739
7120,7210
7121,7608
7121,9114
7122,8668
7122,8306
7122,9722
7122,7951
7123,7632
7123,8096
7123,8431
7123,8655
7123,8623
7123,8417
7124,8425
7124,7125
7124,7456
7124,7992
7124,8942
7124,9040
7125,7992
7125,8936
7125,8425
7125,7456
7126,7214
7126,8436
7126,7608
7126,7326
7127,7606
7127,7835
7127,7459
7127,8048
7127,8864
7128,7309
7128,7686
7128,8820
7128,7705
7128,7310
7129,7375
7129,7846
7129,8843
7129,8865
7129,7344
7130,7133
7130,8959
7130,9042
7130,7266
7130,8657
7130,8051
7130,8644
7132,7458
7132,8822
7132,8250
7132,7315
7133,9042
7133,8959
7133,8051
7133,7266
7133,7461
7133,7528
7133,7533
7133,7622
7133,8480
7133,8644
7134,8596
7134,7304
7134,7462
7134,7210
7134,7201
7134,7338
7134,7554
7134,7842
7134,8243
7134,8947
7134,9124
7135,7458
7135,8387
7135,7315
7135,8250
7135,8732
7135,7851
7135,8046
7135,8597
7136,8232
7136,8420
7136,7749
7136,8364
7136,7659
7136,8768
7136,8917
7137,7865
7137,8697
7137,9126
7137,7527
7137,7539
7138,7900
7138,7734
7138,7314
7138,8503
7138,7928
7138,7531
7138,8769
7139,8599
7139,8163
7139,8885
7139,8657
7139,7159
7139,7545
7139,7636
7139,7929
7139,8043
7139,8651
7140,7768
7140,7401
7140,8346
7140,8831
7140,7563
7140,7392
7140,8545
7140,9002
7140,9109
7141,7859
7141,7145
7141,7901
7141,8717
7141,7381
7141,7899
7141,8263
7141,8264
7141,8604
7142,7468
7142,8570
7142,8793
7142,8849
7142,7924
7143,8267
7143,9134
7143,8893
7143,7698
7144,8154
7144,8264
7144,7903
7144,7905
7144,7639
7145,7901
7145,8604
7145,8717
7145,8268
7145,7386
7145,7196
7145,7381
7145,8156
7145,8205
7145,8479
7145,8855
7145,9132
7146,8156
7146,7542
7146,7903
7146,8264
7146,7767
7146,8077
7147,9061
7147,7197
7147,8539
7147,8653
7147,9213
7147,7343
7147,8851
7148,8589
7148,7908
7148,7529
7148,9127
7149,8982
7149,9129
7149,9123
7149,8436
7150,7864
7150,7338
7150,7739
7150,8137
7151,7832
7151,7908
7151,7881
7151,9127
7151,7529
7151,7279
7152,9049
7152,7471
7152,8218
7152,7827
7152,7422
7153,8518
7153,7547
7153,7304
7153,9092
7153,7210
7153,7723
7154,7951
7154,7630
7154,8673
7154,8173
7154,7945
7154,8176
7154,8189
7154,8519
7154,8550
7156,8165
7156,7827
7156,8090
7156,8572
7156,8128
7156,8510
7157,8520
7157,8241
7157,8235
7157,8212
7157,8146
7158,7565
7158,7952
7158,8348
7158,8723
7158,8396
7158,7716
7158,7893
7158,8007
7158,8365
7158,8981
7159,7636
7159,8657
7159,8043
7159,8599
7159,9099
7160,8650
7160,8390
7160,7414
7160,7728
7160,8501
7160,8153
7160,8612
7160,9116
7161,8569
7161,7208
7161,7568
7161,8524
7161,7382
7161,7168
7161,7217
7161,7391
7161,7915
7161,8024
7161,8067
7161,8099
7161,8161
7161,8172
7161,8555
7161,8656
7161,9192
7162,8838
7162,7410
7162,8680
7162,7186
7162,7718
7163,8245
7163,7392
7163,8276
7163,8475
7163,8281
7164,8900
7164,8335
7164,8388
7164,8501
7164,7397
7165,8861
7165,9152
7165,8366
7165,7215
7165,8421
7165,8466
7166,7863
7166,8881
7166,8278
7166,8896
7166,8595
7167,8653
7167,9138
7167,9144
7167,7551
7168,7915
7168,8524
7168,8901
7168,8677
7168,8743
7169,7169
7169,8350
7169,8984
7169,8649
7169,8073
7169,8993
7170,7933
7170,8585
7170,7919
7170,7922
7170,7389
7170,7393
7170,8159
7170,8663
7170,9125
7171,7707
7171,8542
7171,9000
7171,8484
7171,7603
7171,7701
7171,7938
7172,8521
7172,8515
7172,7207
7172,8565
7172,7532
7172,7762
7172,8171
7173,8032
7173,7698
7173,8971
7173,8517
7174,9045
7174,8990
7174,7810
7174,7716
7174,9095
7174,8779
7175,8371
7175,8575
7175,8133
7175,7444
7176,7409
7176,7710
7176,7210
7176,7562
7176,7708
7176,7462
7176,7755
7176,8137
7177,8192
7177,8548
7177,9155
7177,8609
7177,8919
7177,9054
7178,7770
7178,8185
7178,7568
7178,8189
7178,7663
7178,8101
7178,8179
7178,8886
7179,7701
7179,9000
7179,8542
7179,7319
7179,7938
7180,8878
7180,9071
7180,8345
7180,9069
7180,8261
7180,7415
7180,7553
7180,7564
7181,7185
7181,9142
7181,7861
7181,7549
7181,7467
7182,8912
7182,9149
7182,7450
7182,8671
7183,7916
7183,7988
7183,7720
7183,8206
7183,8021
7184,7199
7184,7731
7184,8744
7184,9221
7184,7423
7184,8544
7185,7185
7185,9142
7185,7861
7185,7549
7185,7467
7186,9162
7186,8918
7186,8838
7186,7410
7186,7719
7186,7974
7187,7849
7187,8063
7187,8173
7187,7876
7188,7420
7188,9222
7188,7498
7188,8184
7188,8283
7188,8559
7188,8928
7189,8534
7189,9220
7189,9106
7189,7400
7189,8839
7190,7285
7190,7775
7190,7763
7190,7980
7190,8303
7190,8741
7191,9128
7191,7405
7191,7956
7191,8902
7191,7705
7192,7578
7192,7741
7192,7561
7192,8565
7192,8181
7192,8547
7192,8737
7193,7375
7193,7978
7193,7630
7193,8185
7193,8140
7193,7712
7193,8063
7193,8217
7193,8751
7193,8842
7193,8925
7194,8907
7194,9161
7194,7977
7194,8688
7194,7205
7194,8411
7194,8837
7195,8841
7195,8201
7195,7715
7195,7430
7195,8178
7195,7557
7195,7574
7195,7589
7195,8540
7195,8904
7196,7958
7196,8551
7196,9160
7196,9051
7197,8539
7197,7299
7197,8671
7197,9061
7197,9144
7197,7872
7198,7970
7198,7627
7198,8552
7198,8092
7198,7877
7199,7731
7199,9221
7199,8744
7199,7423
7199,8544
7200,7200
7200,8679
7200,8911
7200,8543
7200,7711
7200,7202
7201,7210
7201,7535
7201,7583
7201,7580
7202,8679
7202,8911
7202,8543
7202,7711
7203,7203
7203,8895
7203,9066
7203,8824
7203,8049
7203,7779
7203,7833
7203,8872
7204,8514
7204,7570
7204,8507
7204,7395
7204,8909
7204,7295
7204,8683
7205,8182
7205,8675
7205,7269
7205,7758
7205,8994
7206,8281
7206,9068
7206,9154
7206,7693
7206,8085
7206,8276
7206,8610
7206,8977
7206,9109
7206,9196
7207,7578
7207,8521
7207,8565
7207,7741
7207,8171
7208,8569
7208,7568
7208,8180
7208,7340
7208,7382
7208,7503
7208,7567
7208,7648
7208,7722
7208,7732
7208,7876
7208,7915
7208,8024
7208,8045
7208,8075
7208,8219
7208,8224
7208,8269
7208,8307
7208,8431
7208,8493
7208,8553
7208,8590
7208,8647
7208,8665
7208,8689
7208,8894
7208,8915
7208,9030
7208,9078
7208,9130
7208,9192
7208,9218
7209,7733
7209,7736
7209,9006
7209,7210
7209,7583
7210,9006
7210,7736
7210,8922
7210,7739
7210,7733
7210,7535
7210,7580
7210,7583
7210,7628
7210,7670
7210,8076
7210,8123
7210,8137
7210,8518
7210,8646
7210,9092
7211,8018
7211,8226
7211,9080
7211,7586
7211,9166
7211,7460
7211,8211
7211,8568
7212,8567
7212,8302
7212,8588
7212,9063
7213,8107
7213,7373
7213,8016
7213,7351
7214,8436
7214,8441
7214,7608
7214,8440
7215,8861
7215,9152
7215,8366
7215,8421
7215,8466
7216,7669
7216,8705
7216,7231
7216,7325
7216,7681
7217,8311
7217,8655
7217,9192
7217,8431
7218,7660
7218,8944
7218,8097
7218,8434
7218,8409
7219,7505
7219,9037
7219,8096
7219,9191
7219,8426
7220,8098
7220,7507
7220,8075
7220,8431
7220,7732
7220,7902
7220,9191
7221,8947
7221,7670
7221,8796
7221,7811
7221,7482
7222,7790
7222,9035
7222,7280
7222,8000
7222,7872
7223,8951
7223,8285
7223,8313
7223,8367
7224,9096
7224,7479
7224,8688
7224,8907
7224,7814
7225,8475
7225,7693
7225,9109
7225,8337
7225,7587
7225,7996
7225,8467
7226,7668
7226,9200
7226,8627
7226,8641
7226,9047
7227,7231
7227,8628
7227,8442
7227,8447
7227,7673
7227,8082
7227,8106
7227,8952
7228,9198
7228,8005
7228,8949
7228,7305
7228,8312
7228,8864
7228,9036
7229,9210
7229,8625
7229,8639
7229,8460
7229,7383
7230,8630
7230,8003
7230,7994
7230,8612
7230,8613
7231,8447
7231,7673
7231,7504
7231,7674
7231,7520
7231,8106
7231,8442
7231,8628
7231,8952
7232,9016
7232,8559
7232,9190
7232,8291
7233,8566
7233,9037
7233,7997
7233,8308
7233,8615
7233,7407
7233,7445
7233,7512
7234,9207
7234,8130
7234,7237
7234,7603
7234,8145
7234,7520
7234,7794
7235,9102
7235,8112
7235,9103
7235,7240
7235,7993
7235,8957
7236,8453
7236,7243
7236,8450
7236,8093
7236,7793
7237,9207
7237,8218
7237,7669
7238,7465
7238,8598
7238,9108
7238,8254
7238,7756
7238,7853
7238,8244
7238,8703
7238,8978
7238,9058
7239,9105
7239,8318
7239,8014
7239,7245
7239,9041
7239,7242
7239,7251
7239,7356
7239,9205
7239,9206
7240,9102
7240,9103
7240,8112
7240,8957
7241,8316
7241,8317
7241,7511
7241,7500
7241,8422
7242,7251
7242,8014
7242,7245
7242,9206
7242,7522
7242,8015
7242,8629
7242,9040
7243,8453
7243,8110
7243,8093
7243,8450
7243,8945
7244,8633
7244,8454
7244,9104
7244,8107
7244,7358
7245,8318
7245,9041
7245,7251
7245,7356
7245,8014
7245,8319
7245,9105
7245,9205
7245,9206
7246,7792
7246,7351
7246,8107
7246,9130
7246,8399
7246,8457
7246,8706
7247,7435
7247,7820
7247,8009
7247,7749
7247,8164
7248,7682
7248,8458
7248,8423
7248,7355
7249,7995
7249,8317
7249,8316
7249,8867
7250,8456
7250,8016
7250,7684
7250,8107
7250,7792
7250,7679
7251,8014
7251,9105
7251,9206
7252,8959
7252,7615
7252,7379
7252,7266
7252,7881
7253,8573
7253,8347
7253,9008
7253,8129
7253,8486
7254,8393
7254,8965
7254,7316
7254,7452
7255,7689
7255,8962
7255,8961
7255,7965
7255,7259
7255,7265
7255,7524
7256,8113
7256,8462
7256,7363
7256,7506
7256,7690
7257,8464
7257,8429
7257,9217
7257,8900
7257,8869
7258,7998
7258,7796
7258,8975
7258,8868
7258,8392
7259,7689
7259,8961
7259,7265
7259,8962
7260,8463
7260,9209
7260,7262
7260,8114
7260,8459
7260,7362
7261,8114
7261,7262
7261,8460
7261,8708
7261,8113
7262,9209
7262,7857
7262,8069
7262,7362
7262,7854
7262,7879
7262,8114
7262,8121
7262,8321
7262,8639
7262,8708
7262,8940
7263,8113
7263,8329
7263,7506
7263,7688
7263,8472
7263,7690
7264,8330
7264,7967
7264,8461
7264,8471
7265,7689
7265,8961
7265,8962
7265,7965
7266,8959
7266,9042
7266,7528
7266,7533
7266,8480
7267,7996
7267,8467
7267,8337
7267,9107
7268,8325
7268,8958
7268,7360
7268,7277
7269,7844
7269,8675
7269,8182
7269,8688
7269,7758
7270,8460
7270,8563
7270,8120
7270,8017
7270,8940
7271,8971
7271,9066
7271,8824
7271,8032
7271,7796
7271,7998
7272,8640
7272,8130
7272,8484
7272,7573
7272,7831
7273,8794
7273,8972
7273,8607
7273,8642
7273,8663
7274,7538
7274,8265
7274,8169
7274,7376
7274,8284
7274,7699
7274,7813
7274,8726
7274,8970
7275,7373
7275,8197
7275,8689
7275,8564
7275,7722
7276,7697
7276,8494
7276,7987
7276,8734
7276,8677
7277,7535
7277,8518
7277,9006
7277,7409
7277,9048
7277,7502
7277,8010
7278,8485
7278,8504
7278,7873
7278,7534
7278,8871
7279,7832
7279,8547
7279,7640
7279,7760
7279,7939
7279,8825
7279,9005
7279,9086
7280,8198
7280,7907
7280,9120
7280,7374
7280,7676
7280,7801
7280,8202
7280,8446
7280,8620
7280,8849
7281,8846
7281,9083
7281,7371
7281,9046
7282,7431
7282,7977
7282,9161
7283,8118
7283,9106
7284,7876
7284,8047
7284,9133
7284,7365
7284,7373
7284,7647
7284,7981
7284,8645
7284,8847
7284,9012
7284,9118
7285,8353
7285,7642
7285,7966
7285,7980
7285,8129
7285,8303
7286,7749
7286,7772
7286,7472
7286,7649
7286,8340
7286,8713
7286,8777
7287,8029
7287,7815
7287,7873
7287,7653
7287,7294
7287,7288
7288,8286
7288,7307
7288,8611
7288,7803
7288,8811
7289,7749
7289,8760
7289,7826
7289,7435
7289,8133
7289,7598
7290,7728
7290,8730
7290,9116
7291,8348
7291,7952
7291,7565
7291,8723
7291,8365
7292,8771
7292,7454
7292,7984
7293,8783
7293,8767
7293,8658
7294,8713
7294,7918
7294,8760
7294,8339
7295,7652
7295,7570
7295,8514
7295,8507
7295,8931
7296,8680
7296,7718
7296,9162
7296,8918
7296,7410
7296,7612
7297,8069
7297,8563
7297,8639
7297,7930
7297,8351
7297,8859
7298,8355
7298,8131
7298,7900
7299,7607
7299,9120
7299,8671
7299,8653
7299,7655
7299,8248
7299,8359
7299,8449
7299,8594
7299,8757
7299,8851
7299,9033
7299,9061
7300,9101
7300,8674
7300,7702
7300,8921
7300,7737
7301,7823
7301,8714
7301,8795
7301,7705
7301,7662
7301,8506
7301,8710
7302,9218
7302,8623
7302,8524
7302,8187
7303,7454
7303,8585
7303,8764
7303,7904
7303,8809
7303,7941
7303,7944
7303,8374
7303,8606
7303,8771
7303,8773
7303,8906
7304,7437
7304,8802
7304,8727
7304,7474
7304,7490
7304,7755
7304,8293
7304,8518
7304,8947
7304,9052
7305,8799
7305,8803
7306,8378
7306,8804
7306,7800
7306,7421
7306,8581
7307,7815
7307,8611
7307,7803
7307,7724
7307,7317
7307,8602
7307,8926
7308,9122
7308,8041
7308,8395
7308,8369
7308,7673
7308,7837
7308,7878
7308,8447
7308,8628
7309,7686
7309,8820
7309,7310
7309,8795
7309,8064
7310,8820
7310,7686
7310,8386
7310,7926
7310,9201
7311,7312
7311,8372
7311,8788
7311,8979
7311,7316
7312,8372
7312,8979
7312,8788
7312,8830
7312,7316
7312,7457
7313,8056
7313,7315
7313,7371
7313,7458
7313,7799
7314,7900
7314,8503
7314,7621
7315,7458
7315,8822
7315,8250
7315,8387
7315,7840
7315,7922
7315,8046
7315,8056
7316,8393
7316,8965
7316,8372
7317,7815
7317,7873
7317,8420
7317,7724
7317,7402
7317,8602
7317,8926
7318,8590
7318,7978
7318,7391
7318,8564
7318,8877
7318,7836
7319,8484
7319,8542
7320,7475
7320,9030
7320,7568
7320,9019
7320,7508
7320,7650
7320,8306
7320,8929
7320,9087
7320,9094
7321,9029
7321,8233
7321,8072
7321,7815
7321,7649
7321,7850
7321,8071
7321,8814
7322,7721
7322,7955
7322,8405
7323,8063
7323,9174
7323,9130
7323,9019
7323,8094
7323,8311
7324,7326
7324,8401
7324,8729
7324,7455
7324,7848
7325,8404
7325,9091
7325,8774
7325,7827
7325,8561
7326,8401
7326,8729
7326,7608
7327,8289
7327,9132
7327,8312
7327,7584
7327,7886
7327,7891
7327,7895
7327,8310
7327,8609
7327,8619
7328,7884
7328,8228
7328,8284
7328,7538
7329,7336
7329,8618
7329,9185
7329,8087
7329,7334
7329,7887
7329,8084
7330,7891
7330,8619
7330,9090
7330,9182
7330,7335
7331,9026
7331,9151
7331,8535
7331,7470
7331,8652
7332,8418
7332,7656
7332,7657
7332,7896
7332,8104
7332,7333
7333,7787
7333,7654
7333,8086
7333,8572
7334,8084
7334,7652
7334,7336
7334,8931
7335,8750
7335,9023
7335,7891
7335,7892
7335,9182
7336,8618
7336,9185
7336,8087
7336,8084
7337,8099
7337,7997
7337,8818
7337,7890
7338,8617
7338,7554
7338,9032
7338,9124
7339,8438
7339,7875
7339,7702
7339,7737
7339,8674
7340,8098
7340,8569
7340,7507
7340,8099
7340,8623
7341,7889
7341,8920
7341,8310
7342,7653
7342,9193
7342,8974
7342,8428
7342,8468
7342,8766
7343,9120
7343,8653
7343,9033
7343,7655
7343,8424
7344,7514
7344,7512
7344,7672
7344,8625
7344,9100
7345,7509
7345,8554
7345,8036
7346,7688
7346,8472
7346,7347
7346,8955
7346,8004
7346,7687
7346,8258
7346,8329
7346,8968
7347,8472
7347,8004
7347,8955
7347,7688
7347,7687
7347,8329
7347,8635
7347,8968
7347,9044
7348,8317
7348,8316
7348,7511
7348,7500
7349,7803
7349,8234
7349,7749
7349,8420
7349,7402
7349,8926
7350,7963
7350,8118
7350,7513
7350,7932
7350,8534
7350,7622
7351,8107
7351,7792
7351,8148
7351,8016
7351,7352
7351,8454
7351,8706
7351,9104
7352,7792
7352,7684
7352,8259
7353,7898
7353,9210
7353,7697
7353,7841
7353,8734
7353,9214
7354,8636
7354,8805
7354,8883
7354,8230
7354,7825
7354,7678
7354,8638
7355,8458
7355,7682
7355,8423
7355,7793
7356,8318
7356,9041
7356,8319
7357,8956
7357,8422
7357,7995
7357,7424
7357,8867
7358,8454
7358,8107
7358,7663
7358,8818
7358,8457
7359,8044
7359,8473
7359,7460
7359,7428
7359,7361
7360,8958
7360,8325
7360,7748
7360,8407
7360,8117
7360,8967
7361,8473
7361,8044
7361,7460
7362,7856
7362,8463
7362,8017
7362,8469
7363,7856
7363,8940
7363,8463
7363,9209
7363,7879
7363,8074
7363,8321
7364,8323
7364,8709
7364,7823
7364,8714
7365,9117
7365,8213
7365,9063
7365,9012
7366,7406
7366,8038
7366,7800
7366,8863
7366,9024
7367,8023
7367,9091
7367,8127
7367,9055
7367,8090
7367,9049
7368,8208
7368,8925
7368,8901
7368,8217
7368,7543
7368,8094
7369,7694
7369,8525
7369,7389
7369,7370
7369,9187
7369,8129
7370,9046
7370,7694
7370,7371
7370,8648
7371,7802
7371,8648
7371,7960
7371,8972
7371,7694
7371,9046
7371,9083
7372,9216
7372,8136
7372,8874
7372,8840
7372,8685
7372,8273
7372,8337
7372,9060
7373,7987
7373,8197
7373,8720
7373,7876
7373,8647
7374,8359
7374,8202
7374,8570
7374,8716
7374,8912
7374,9149
7374,9219
7375,8915
7375,8843
7375,7672
7375,7846
7375,7514
7375,7828
7375,8172
7375,8914
7375,8976
7376,7538
7376,7611
7376,8284
7376,8228
7376,8443
7376,8726
7376,8758
7377,8511
7377,7637
7377,7390
7377,7704
7377,7852
7378,7625
7378,8733
7378,7827
7378,7681
7379,7615
7379,7881
7379,8502
7379,7880
7379,8821
7379,7829
7379,7832
7379,8270
7379,8715
7379,9065
7380,8383
7380,7380
7380,9121
7380,8151
7380,7387
7380,8135
7381,8717
7381,8141
7382,8569
7382,8665
7382,7834
7382,7847
7382,7876
7382,7961
7382,8022
7382,8160
7382,8161
7382,8519
7382,8656
7383,9210
7383,8266
7383,7697
7383,8549
7384,9888
7384,9567
7384,7384
7385,8700
7385,9070
7385,7758
7385,7643
7385,7431
7386,7901
7386,8717
7386,8263
7386,8268
7386,7866
7386,8141
7386,8154
7386,8156
7386,8479
7386,8604
7386,9111
7387,8151
7387,8892
7387,7527
7387,7539
7387,9121
7387,8135
7387,8150
7387,8338
7387,8383
7388,8221
7388,8534
7388,8839
7388,8681
7388,7400
7388,8258
7389,8525
7389,7919
7389,8159
7389,7393
7390,7637
7390,7704
7390,8511
7390,7852
7391,7978
7391,8590
7391,8677
7391,8524
7391,7836
7391,8555
7392,8245
7392,8276
7392,8475
7393,8525
7393,7922
7393,9136
7393,7919
7394,7548
7394,8701
7394,8006
7394,7717
7395,8514
7395,7570
7395,8507
7395,8909
7395,8060
7395,8591
7395,8683
7396,8664
7396,7641
7396,8168
7396,7923
7396,9137
7397,8501
7397,9067
7397,8388
7397,8335
7397,8900
7398,7714
7398,7871
7398,8562
7398,9075
7398,7581
7398,8064
7399,8378
7399,8740
7399,7724
7399,8242
7399,7421
7399,8358
7399,8513
7400,8534
7400,8839
7400,7469
7400,8742
7400,8681
7400,7638
7400,8170
7400,8352
7400,9135
7400,9220
7401,8831
7401,7401
7401,8346
7401,7768
7401,7563
7402,7860
7402,8702
7402,8760
7402,7598
7402,8513
7402,8616
7402,8871
7403,8836
7403,8341
7403,8349
7403,8991
7403,7759
7404,7701
7404,7419
7404,7707
7404,8705
7405,8902
7405,7956
7405,9128
7405,8724
7405,8011
7405,8996
7406,8740
